ID,ID_przejazdu,Data,Godzina,Miejsce,Typ,Odchył_od_poprawnej_wartości
158,969,2001-05-17 00:00:01,00:30,800,Jazda na zbyt wysokich obrotach,1000
159,249,2001-04-17 00:00:01,03:55,52,Jazda na zbyt wysokich obrotach,3000
160,354,2001-01-30 00:00:01,18:48,670,Parking w niedozwolonym miejscu,1
161,803,2001-04-11 00:00:01,02:10,527,Gwałtowne hamowanie,1
162,641,2001-04-12 00:00:01,13:49,353,Jazda na zbyt wysokich obrotach,2000
163,174,2001-02-16 00:00:01,00:32,516,Przekroczenie prędkości,20
164,235,2001-05-25 00:00:01,02:04,953,Gwałtowne hamowanie,1
165,950,2001-02-15 00:00:01,23:30,737,Przekroczenie prędkości,40
166,448,2001-04-05 00:00:01,09:10,973,Przekroczenie prędkości,40
167,11,2001-05-02 00:00:01,09:52,806,Gwałtowne hamowanie,1
168,980,2001-03-18 00:00:01,19:57,644,Przekroczenie prędkości,20
169,377,2001-05-01 00:00:01,10:22,560,Parking w niedozwolonym miejscu,1
170,163,2001-04-11 00:00:01,08:41,706,Parking w niedozwolonym miejscu,1
171,779,2001-01-29 00:00:01,23:18,356,Parking w niedozwolonym miejscu,1
172,601,2001-04-18 00:00:01,23:57,198,Nieprzepisowa zmiana pasa ruchu,1
173,954,2001-04-27 00:00:01,03:09,688,Jazda na zbyt wysokich obrotach,1000
174,827,2001-02-14 00:00:01,00:55,456,Jazda na zbyt wysokich obrotach,1500
175,957,2001-06-01 00:00:01,03:35,914,Parking w niedozwolonym miejscu,1
176,881,2001-03-27 00:00:01,01:16,551,Niedostosowanie się do znaku nakazu/zakazu,1
177,801,2001-04-08 00:00:01,02:45,885,Jazda na zbyt wysokich obrotach,2000
178,95,2001-01-11 00:00:01,20:22,734,Niedostosowanie się do znaku nakazu/zakazu,1
179,949,2001-04-12 00:00:01,07:00,2,Nieprzepisowa zmiana pasa ruchu,1
180,601,2001-03-25 00:00:01,16:52,531,Przekroczenie prędkości,30
181,617,2001-02-15 00:00:01,12:08,204,Nieprzepisowa zmiana pasa ruchu,1
182,181,2001-04-14 00:00:01,03:08,834,Parking w niedozwolonym miejscu,1
183,911,2001-01-12 00:00:01,14:39,196,Jazda na zbyt wysokich obrotach,1000
184,800,2001-01-14 00:00:01,06:25,771,Parking w niedozwolonym miejscu,1
185,643,2001-04-19 00:00:01,16:05,710,Jazda na zbyt wysokich obrotach,2000
186,765,2001-05-03 00:00:01,22:09,203,Gwałtowne hamowanie,1
187,321,2001-05-19 00:00:01,12:01,138,Jazda na zbyt wysokich obrotach,1000
188,703,2001-01-09 00:00:01,16:02,351,Jazda na zbyt wysokich obrotach,2500
189,264,2001-06-02 00:00:01,04:57,920,Nieprzepisowa zmiana pasa ruchu,1
190,432,2001-01-08 00:00:01,17:27,389,Gwałtowne hamowanie,1
191,550,2001-02-06 00:00:01,08:53,704,Parking w niedozwolonym miejscu,1
192,318,2001-03-03 00:00:01,22:31,889,Parking w niedozwolonym miejscu,1
193,235,2001-05-15 00:00:01,12:14,221,Niedostosowanie się do znaku nakazu/zakazu,1
194,585,2001-02-19 00:00:01,01:29,693,Jazda na zbyt wysokich obrotach,2500
195,202,2001-02-19 00:00:01,22:48,994,Jazda na zbyt wysokich obrotach,1500
196,696,2001-04-27 00:00:01,14:52,954,Jazda na zbyt wysokich obrotach,3000
197,341,2001-04-01 00:00:01,10:07,615,Parking w niedozwolonym miejscu,1
198,97,2001-05-10 00:00:01,18:22,472,Jazda na zbyt wysokich obrotach,2500
199,324,2001-05-21 00:00:01,02:55,533,Parking w niedozwolonym miejscu,1
200,137,2001-05-09 00:00:01,02:39,506,Parking w niedozwolonym miejscu,1
201,743,2001-01-18 00:00:01,07:05,476,Gwałtowne hamowanie,1
202,839,2001-03-18 00:00:01,16:43,825,Gwałtowne hamowanie,1
203,626,2001-02-07 00:00:01,23:00,859,Gwałtowne hamowanie,1
204,216,2001-02-15 00:00:01,17:01,749,Gwałtowne hamowanie,1
205,801,2001-01-06 00:00:01,00:12,623,Nieprzepisowa zmiana pasa ruchu,1
206,3,2001-02-06 00:00:01,04:26,460,Parking w niedozwolonym miejscu,1
207,163,2001-04-20 00:00:01,23:02,506,Parking w niedozwolonym miejscu,1
208,150,2001-05-15 00:00:01,19:57,153,Niedostosowanie się do znaku nakazu/zakazu,1
209,694,2001-02-20 00:00:01,08:40,68,Gwałtowne hamowanie,1
210,994,2001-03-28 00:00:01,01:27,350,Gwałtowne hamowanie,1
211,490,2001-01-11 00:00:01,18:38,66,Nieprzepisowa zmiana pasa ruchu,1
212,415,2001-06-02 00:00:01,03:48,871,Niedostosowanie się do znaku nakazu/zakazu,1
213,855,2001-05-26 00:00:01,22:06,517,Niedostosowanie się do znaku nakazu/zakazu,1
214,832,2001-01-16 00:00:01,05:34,591,Niedostosowanie się do znaku nakazu/zakazu,1
215,541,2001-03-10 00:00:01,16:40,9,Przekroczenie prędkości,30
216,447,2001-01-30 00:00:01,18:26,743,Niedostosowanie się do znaku nakazu/zakazu,1
217,491,2001-03-13 00:00:01,01:53,634,Gwałtowne hamowanie,1
218,721,2001-06-05 00:00:01,04:32,188,Przekroczenie prędkości,50
219,824,2001-03-08 00:00:01,06:35,871,Jazda na zbyt wysokich obrotach,1500
220,417,2001-03-07 00:00:01,03:04,117,Parking w niedozwolonym miejscu,1
221,930,2001-05-19 00:00:01,05:39,672,Gwałtowne hamowanie,1
222,839,2001-05-30 00:00:01,10:50,935,Parking w niedozwolonym miejscu,1
223,788,2001-01-07 00:00:01,01:21,985,Parking w niedozwolonym miejscu,1
224,781,2001-02-14 00:00:01,05:04,735,Gwałtowne hamowanie,1
225,44,2001-05-29 00:00:01,17:20,781,Gwałtowne hamowanie,1
226,627,2001-02-04 00:00:01,05:27,985,Nieprzepisowa zmiana pasa ruchu,1
227,461,2001-01-13 00:00:01,16:07,665,Gwałtowne hamowanie,1
228,372,2001-04-29 00:00:01,15:57,257,Nieprzepisowa zmiana pasa ruchu,1
229,332,2001-04-22 00:00:01,03:40,850,Niedostosowanie się do znaku nakazu/zakazu,1
230,815,2001-01-23 00:00:01,16:29,910,Niedostosowanie się do znaku nakazu/zakazu,1
231,981,2001-04-07 00:00:01,06:34,174,Parking w niedozwolonym miejscu,1
232,490,2001-01-25 00:00:01,04:37,74,Parking w niedozwolonym miejscu,1
233,156,2001-05-26 00:00:01,18:26,276,Parking w niedozwolonym miejscu,1
234,91,2001-02-16 00:00:01,05:38,632,Jazda na zbyt wysokich obrotach,1000
235,51,2001-03-28 00:00:01,03:22,517,Przekroczenie prędkości,10
236,116,2001-04-24 00:00:01,15:56,197,Gwałtowne hamowanie,1
237,940,2001-05-24 00:00:01,14:12,57,Jazda na zbyt wysokich obrotach,1000
238,291,2001-05-04 00:00:01,07:51,932,Przekroczenie prędkości,50
239,564,2001-05-03 00:00:01,20:04,353,Parking w niedozwolonym miejscu,1
240,413,2001-01-26 00:00:01,07:31,583,Nieprzepisowa zmiana pasa ruchu,1
241,550,2001-05-21 00:00:01,19:51,322,Jazda na zbyt wysokich obrotach,1000
242,846,2001-04-02 00:00:01,02:11,130,Jazda na zbyt wysokich obrotach,2500
243,511,2001-03-15 00:00:01,14:10,283,Niedostosowanie się do znaku nakazu/zakazu,1
244,962,2001-04-22 00:00:01,04:28,100,Jazda na zbyt wysokich obrotach,1500
245,716,2001-04-24 00:00:01,03:51,128,Jazda na zbyt wysokich obrotach,1500
246,56,2001-03-29 00:00:01,20:08,708,Niedostosowanie się do znaku nakazu/zakazu,1
247,277,2001-03-24 00:00:01,01:37,638,Parking w niedozwolonym miejscu,1
248,485,2001-05-28 00:00:01,10:05,703,Niedostosowanie się do znaku nakazu/zakazu,1
249,937,2001-05-07 00:00:01,04:33,216,Przekroczenie prędkości,30
250,760,2001-01-16 00:00:01,01:09,416,Niedostosowanie się do znaku nakazu/zakazu,1
251,126,2001-01-19 00:00:01,01:22,501,Nieprzepisowa zmiana pasa ruchu,1
252,718,2001-04-28 00:00:01,23:42,871,Gwałtowne hamowanie,1
253,211,2001-03-25 00:00:01,16:57,804,Nieprzepisowa zmiana pasa ruchu,1
254,740,2001-02-08 00:00:01,11:09,530,Gwałtowne hamowanie,1
255,152,2001-05-07 00:00:01,09:35,836,Nieprzepisowa zmiana pasa ruchu,1
256,909,2001-04-23 00:00:01,13:28,507,Nieprzepisowa zmiana pasa ruchu,1
257,367,2001-05-17 00:00:01,04:20,172,Jazda na zbyt wysokich obrotach,2500
258,22,2001-03-21 00:00:01,16:12,403,Przekroczenie prędkości,50
259,46,2001-04-19 00:00:01,17:32,149,Gwałtowne hamowanie,1
260,756,2001-04-19 00:00:01,19:16,596,Jazda na zbyt wysokich obrotach,1500
261,311,2001-05-29 00:00:01,14:29,964,Niedostosowanie się do znaku nakazu/zakazu,1
262,296,2001-05-18 00:00:01,13:09,655,Niedostosowanie się do znaku nakazu/zakazu,1
263,408,2001-05-15 00:00:01,08:14,584,Gwałtowne hamowanie,1
264,253,2001-01-24 00:00:01,23:25,310,Jazda na zbyt wysokich obrotach,2500
265,198,2001-05-15 00:00:01,19:21,737,Przekroczenie prędkości,10
266,571,2001-03-12 00:00:01,20:04,779,Nieprzepisowa zmiana pasa ruchu,1
267,594,2001-03-22 00:00:01,01:44,335,Przekroczenie prędkości,10
268,595,2001-02-21 00:00:01,11:29,167,Niedostosowanie się do znaku nakazu/zakazu,1
269,871,2001-04-30 00:00:01,16:59,202,Parking w niedozwolonym miejscu,1
270,820,2001-04-06 00:00:01,16:28,18,Nieprzepisowa zmiana pasa ruchu,1
271,30,2001-01-07 00:00:01,01:29,84,Gwałtowne hamowanie,1
272,292,2001-06-04 00:00:01,23:21,632,Parking w niedozwolonym miejscu,1
273,152,2001-05-12 00:00:01,11:41,312,Parking w niedozwolonym miejscu,1
274,84,2001-04-23 00:00:01,01:34,99,Gwałtowne hamowanie,1
275,379,2001-05-06 00:00:01,15:08,392,Nieprzepisowa zmiana pasa ruchu,1
276,231,2001-05-24 00:00:01,20:05,74,Gwałtowne hamowanie,1
277,929,2001-04-06 00:00:01,00:47,869,Jazda na zbyt wysokich obrotach,2000
278,954,2001-03-10 00:00:01,04:03,939,Nieprzepisowa zmiana pasa ruchu,1
279,53,2001-06-03 00:00:01,20:26,217,Przekroczenie prędkości,20
280,333,2001-02-02 00:00:01,09:47,609,Nieprzepisowa zmiana pasa ruchu,1
281,51,2001-06-04 00:00:01,20:46,839,Parking w niedozwolonym miejscu,1
282,860,2001-01-17 00:00:01,16:35,730,Przekroczenie prędkości,40
283,992,2001-03-22 00:00:01,17:46,675,Gwałtowne hamowanie,1
284,347,2001-01-18 00:00:01,05:59,232,Gwałtowne hamowanie,1
285,937,2001-04-26 00:00:01,09:28,200,Niedostosowanie się do znaku nakazu/zakazu,1
286,904,2001-01-13 00:00:01,17:29,748,Parking w niedozwolonym miejscu,1
287,359,2001-03-13 00:00:01,14:51,882,Gwałtowne hamowanie,1
288,757,2001-02-18 00:00:01,02:55,894,Parking w niedozwolonym miejscu,1
289,56,2001-01-16 00:00:01,05:34,352,Parking w niedozwolonym miejscu,1
290,726,2001-04-11 00:00:01,20:41,492,Parking w niedozwolonym miejscu,1
291,197,2001-03-09 00:00:01,02:00,871,Niedostosowanie się do znaku nakazu/zakazu,1
292,192,2001-05-21 00:00:01,16:43,789,Nieprzepisowa zmiana pasa ruchu,1
293,901,2001-05-16 00:00:01,20:24,423,Parking w niedozwolonym miejscu,1
294,200,2001-01-02 00:00:01,09:12,658,Przekroczenie prędkości,20
295,29,2001-05-05 00:00:01,02:31,800,Niedostosowanie się do znaku nakazu/zakazu,1
296,808,2001-04-07 00:00:01,21:22,155,Przekroczenie prędkości,20
297,118,2001-03-27 00:00:01,22:33,827,Jazda na zbyt wysokich obrotach,1500
298,863,2001-03-29 00:00:01,04:19,627,Jazda na zbyt wysokich obrotach,2500
299,41,2001-04-07 00:00:01,17:16,495,Parking w niedozwolonym miejscu,1
300,397,2001-02-20 00:00:01,05:19,490,Nieprzepisowa zmiana pasa ruchu,1
301,163,2001-02-17 00:00:01,06:26,968,Przekroczenie prędkości,10
302,974,2001-04-26 00:00:01,13:34,482,Niedostosowanie się do znaku nakazu/zakazu,1
303,264,2001-04-15 00:00:01,13:47,194,Niedostosowanie się do znaku nakazu/zakazu,1
304,667,2001-02-09 00:00:01,10:38,143,Gwałtowne hamowanie,1
305,445,2001-05-27 00:00:01,00:36,969,Gwałtowne hamowanie,1
306,369,2001-01-20 00:00:01,10:23,148,Parking w niedozwolonym miejscu,1
307,295,2001-05-24 00:00:01,21:03,204,Nieprzepisowa zmiana pasa ruchu,1
308,695,2001-01-28 00:00:01,04:46,692,Gwałtowne hamowanie,1
309,846,2001-05-13 00:00:01,06:41,662,Nieprzepisowa zmiana pasa ruchu,1
310,991,2001-04-18 00:00:01,21:01,698,Nieprzepisowa zmiana pasa ruchu,1
311,793,2001-02-14 00:00:01,00:29,808,Parking w niedozwolonym miejscu,1
312,539,2001-02-11 00:00:01,09:44,6,Jazda na zbyt wysokich obrotach,3000
313,933,2001-01-05 00:00:01,08:31,461,Gwałtowne hamowanie,1
314,502,2001-02-18 00:00:01,18:38,386,Nieprzepisowa zmiana pasa ruchu,1
315,488,2001-04-14 00:00:01,11:23,133,Nieprzepisowa zmiana pasa ruchu,1
316,453,2001-02-08 00:00:01,06:46,995,Jazda na zbyt wysokich obrotach,2000
317,841,2001-04-08 00:00:01,06:24,237,Parking w niedozwolonym miejscu,1
318,820,2001-03-10 00:00:01,06:23,828,Gwałtowne hamowanie,1
319,874,2001-05-02 00:00:01,11:22,453,Przekroczenie prędkości,40
320,523,2001-04-25 00:00:01,12:32,379,Nieprzepisowa zmiana pasa ruchu,1
321,981,2001-03-25 00:00:01,11:11,212,Niedostosowanie się do znaku nakazu/zakazu,1
322,42,2001-03-29 00:00:01,12:48,754,Nieprzepisowa zmiana pasa ruchu,1
323,723,2001-03-28 00:00:01,05:25,457,Jazda na zbyt wysokich obrotach,2500
324,880,2001-02-10 00:00:01,17:00,717,Nieprzepisowa zmiana pasa ruchu,1
325,905,2001-04-21 00:00:01,13:50,220,Parking w niedozwolonym miejscu,1
326,436,2001-01-17 00:00:01,02:46,952,Nieprzepisowa zmiana pasa ruchu,1
327,188,2001-04-09 00:00:01,23:21,317,Przekroczenie prędkości,50
328,47,2001-01-14 00:00:01,07:01,85,Jazda na zbyt wysokich obrotach,2000
329,718,2001-05-19 00:00:01,11:15,6,Parking w niedozwolonym miejscu,1
330,131,2001-06-05 00:00:01,12:49,687,Jazda na zbyt wysokich obrotach,1500
